timestamp,outside_t,outside_h,outside_c,outside_p,outside_a,outside_v,room1_sensor1_t,room1_sensor1_h,room1_sensor1_c,room1_sensor1_p,room1_sensor1_a,room1_sensor1_v,room1_sensor2_t,room1_sensor2_h,room1_sensor2_c,room1_sensor2_p,room1_sensor2_a,room1_sensor2_v,supply_t,supply_h,supply_c,supply_p,supply_a,supply_v,return_t,return_h,return_c,return_p,return_a,return_v,mixed_t,mixed_h,mixed_c,mixed_p,mixed_a,mixed_v,cooler_t,cooler_h,cooler_c,cooler_p,cooler_a,cooler_v,heated_t,heated_h,heated_c,heated_p,heated_a,heated_v,mixer,fan,flowrate,coolerState,heaterState,humidifierState
2026-07-02T11:41:35.155Z,30.564,68.546,474,0,1,58,27.73,69.922,0,952.828,0,0,30.644,72.283,604,0,2,135,30.216,71.091,426,0,1,35,31.67,65.64,493,0,2,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2118,1,0,0
2026-07-02T11:41:45.155Z,30.641,68.341,504,0,2,74,27.745,69.83,0,952.823,0,0,30.701,72.056,500,0,2,72,30.167,70.851,429,0,1,37,31.548,65.754,483,0,1,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2146,1,0,0
2026-07-02T11:41:55.157Z,30.701,68.373,430,0,1,37,27.745,69.923,0,952.823,0,0,30.706,72.017,484,0,1,64,30.167,70.601,414,0,1,30,31.566,65.695,451,0,1,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2126,1,0,0
2026-07-02T11:42:05.156Z,30.827,68.34,424,0,1,34,27.74,69.986,0,952.816,0,0,30.784,72.185,456,0,1,50,30.252,70.537,437,0,1,40,31.581,65.924,422,0,1,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2136,1,0,0
2026-07-02T11:42:15.157Z,30.837,68.226,433,0,1,38,27.735,70.206,0,952.836,0,0,30.788,72.12,447,0,1,45,30.33,70.526,415,0,1,30,31.584,66.159,429,0,1,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2158,1,0,0
2026-07-02T11:42:25.157Z,30.877,67.828,424,0,1,34,27.73,70.096,0,952.8,0,0,30.752,71.839,415,0,1,30,30.321,69.967,427,0,1,36,31.605,66.024,434,0,1,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2142,1,0,0
2026-07-02T11:42:35.157Z,30.902,67.123,426,0,1,35,27.725,69.713,0,952.848,0,0,30.798,71.08,415,0,1,30,30.351,69.238,402,0,1,24,31.549,65.535,440,0,1,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2124,1,0,0
2026-07-02T11:42:45.156Z,30.94,66.286,413,0,1,29,27.725,68.863,0,952.82,0,0,30.819,70.435,418,0,1,31,30.413,68.707,418,0,1,32,31.462,65.306,421,0,1,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2146,1,0,0
2026-07-02T11:42:55.156Z,30.958,66.38,429,0,1,37,27.72,68.787,0,952.84,0,0,30.8,70.19,442,0,1,43,30.45,68.293,405,0,1,26,31.414,65.273,416,0,1,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2149,1,0,0
2026-07-02T11:43:05.157Z,30.968,66.419,433,0,1,39,27.725,68.736,0,952.82,0,0,30.837,70.128,421,0,1,33,30.461,67.841,409,0,1,28,31.357,65.216,415,0,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2172,1,0,0
